etape_rang,numero dossard,nom,genre,date naissance,equipe,arrivée
1,1,Tiana,F,05/10/1959,B,01/06/2024 10:01:34
1,2,Faniry,F,03/07/1955,A,01/06/2024 09:54:03
1,3,Zo,M,18/11/1963,C,01/06/2024 09:55:21
1,4,Solo,M,07/07/1982,D,01/06/2024 10:01:34
1,5,Hasina,F,11/06/1998,E,01/06/2024 10:07:29
2,14,Andry,M,24/09/1997,A,01/06/2024 14:02:35
2,15,Koto,M,29/08/1983,A,01/06/2024 14:37:47
2,6,Tina,M,04/01/2007,B,01/06/2024 14:08:12
2,12,Mamy,M,29/11/1982,B,01/06/2024 14:45:23
2,19,Lalao,M,21/06/1997,C,01/06/2024 14:31:58
2,7,Hery,M,08/04/1979,C,01/06/2024 14:15:09
2,9,Rado,F,11/12/1990,D,01/06/2024 14:40:16
2,18,Niry,M,01/06/1979,D,01/06/2024 14:15:09
2,10,Tahina,F,20/12/1972,E,01/06/2024 14:15:09
2,17,Nofy,M,20/04/1979,E,01/06/2024 14:23:11
3,11,Lova,F,01/09/1994,A,01/06/2024 23:45:32
3,14,Andry,M,24/09/1997,A,01/06/2024 23:55:47
3,15,Koto,M,29/08/1983,A,01/06/2024 23:52:11
3,1,Tiana,F,05/10/1959,B,02/06/2024 00:31:23
3,13,Fara,M,23/01/2008,B,02/06/2024 00:04:19
3,7,Hery,M,08/04/1979,C,02/06/2024 00:27:50
3,8,Zara,M,16/10/1979,C,02/06/2024 00:40:08
3,20,Miora,F,13/08/1961,C,01/06/2024 23:47:44
3,9,Rado,F,11/12/1990,D,02/06/2024 00:22:36
3,16,Rina,F,23/04/2010,D,01/06/2024 23:50:18
3,5,Hasina,F,11/06/1998,E,02/06/2024 00:12:09
3,17,Nofy,M,20/04/1979,E,01/06/2024 23:56:53
4,11,Lova,F,01/09/1994,A,02/06/2024 11:13:33
4,14,Andry,M,24/09/1997,A,02/06/2024 11:11:08
4,6,Tina,M,04/01/2007,B,02/06/2024 11:14:55
4,12,Mamy,M,29/11/1982,B,02/06/2024 11:16:29
4,19,Lalao,M,21/06/1997,C,02/06/2024 11:12:46
4,18,Niry,M,01/06/1979,D,02/06/2024 11:20:02
4,9,Rado,F,11/12/1990,D,02/06/2024 11:17:19
4,5,Hasina,F,11/06/1998,E,02/06/2024 11:10:41
4,10,Tahina,F,20/12/1972,E,02/06/2024 11:19:58
5,2,Faniry,F,03/07/1955,A,02/06/2024 13:38:11
5,6,Tina,M,04/01/2007,B,02/06/2024 14:01:23
5,13,Fara,M,23/01/2008,B,02/06/2024 13:26:19
5,7,Hery,M,08/04/1979,C,02/06/2024 13:52:50
5,8,Zara,M,16/10/1979,C,02/06/2024 13:43:08
5,9,Rado,F,11/12/1990,D,02/06/2024 13:20:44
5,16,Rina,F,23/04/2010,D,02/06/2024 13:20:44
5,17,Nofy,M,20/04/1979,E,02/06/2024 13:21:18